

                              ADOM GUIDEBOOK
                              --------------

TABLE OF CONTENTS

Preface to the ASCII version

Introduction

The latest additions and corrections


WHOLE-GAME ISSUES                                               0
had herbs will support herb growth.  In other words, herbs will not undergo the normal 
growth cycle unless the dungeon level had indigenous herbs.  Consequently, the PC should 
avoid creating herbs in this manner unless the dungeon level already has herbs, unless 
it is a matter of life or death.  Be sure to take advantage of the information below 
about creating especially desirable herbs.

Reproduced here is a 

-----short treatise on herbs by the newsgroup poster known as Loves A Dustbin-----:

The patterns governing herb growth are well documented elsewhere, but it is also quite 
easy to tell what kind of herb a given bush will produce. How? It's determined by the 
line on the screen at which the bush appears. Using the big room as a guide, the first 
screen line at which a floor or dungeon feature can appear is line 5, whose herb bushes 
always produce morgia roots. The line below that is home to moss of mareilon, and below 
that is the mighty spenseweed. Curaria mancox/devil's roses are next, followed by 
alraunia antidote/demon daisy, followed by stomafillia/stomacemptia, followed by pepper 
petal/burb root. The line after pepper petal is morgia root again, and the pattern 
repeats. Presented more visually (and best viewed in a monospaced font):

(line no.
  mod 7)  type of herb found at that line
---------+--------------------------------
    5    | morgia root
    6    | moss of mareilon
    0    | spenseweed
    1    | curaria mancox/devil's rose
    2    | alraunia antidote/demon daisy
    3    | stomafillia/stomacemptia
    4    | pepper petal/burb root

If you don't know what "line number mod 7" means in the above chart, feel free to ignore 
it. Just remember that the pattern starts with morgia root for the topmost line at which 
herb bushes usually appear (barring any digging) and repeat every seven lines. BTW, if 
you are like me in never remembering which beneficial herbs are paired with demon daisies 
and devil's roses, remember the "a" in "daisy" matches the "a"'s in "alraunia" and the 
"o" in "rose" matches the "o" in "mancox." Kinda cheesy, but it works.

On a standard 80x25 character screen, there are fifteen lines on which floors and dungeon 
features may appear, yielding two complete repetitions of the pattern with a bonus line 
of morgia root at the bottom. Lines 4, 20, and 21 may be burrowed to yield floors there 
too, and herb bushes can grow into these lines once dug out if their growth patterns 
permit it. If you play on a larger screen, use the "l"ook command to count down the line 
number of a given herb bush, keeping in mind that the "look" cursor's topmost limit is 
line 3, which would be stomafillia according to the pattern.

It is sometimes possible to move herb bushes to the lines you want in order to get a 
particularly desirable herb. You need four herb bushes in a "T" shape, like this (again, 
view it in a monospaced font):

...
"""
.".

When it's time for new bushes to grow, you'll get this pattern. . .

.".
"""
"""

. . . pick the bottom row clean. . .

.".
"""
...

. . . and wait for another generation to pass. . .

"""
"""
.".

Then harvest the bottom bush of each column to oblivion.

"""
.".
...

Voila! The T has moved up a row. You can also use an inverted T to move downward, or T's 
laid on their sides to move left or right. Once your T is in the position you want, just 
pluck off one end of the crossbar to get the ever-lovin' herb square. The process isn't 
risk-free, however. For one thing, generations of herb growth are not always predictable, 
and you may find two generations spawning in quick succession without giving you enough 
time in between to overharvest the needed bushes. Another note: do this in a locked room 
if you can. If you don't, the RNG *will* dump a wererat or a dark elven spider factory 
into your lap at an inoppurtune moment, leaving you to hack and slash through the bodies 
and miss perhaps several generations of herb growth.

As for the overall usefulness of each herb--well, reasonable minds will differ. Following 
are my own subjective opinions. Spenseweed, stomafillia, morgia root and moss of mareilon 
are the top four, with a definite gap in usefulness between them and curaria and alraunia, 
and another larger gap between those two and pepper petal. I personally rate spenseweed 
and stomafillia at the top because their utility never expires; you will *always* need 
healing and you will *always* need food, but the stat gain twins stop increasing your 
stats at a certain point. My non-troll characters go for spenseweed first, stomafillia 
second; for trolls, the priorities are reversed. If only the two grew on adjacent lines! 
Also, don't pass up the opportunity for a stat gain square, ever, unless you absolutely 
must choose between morgia root and spenseweed. Even then, morgia root *may* be the right 
choice, depending on how early it is (early game, pick morgia, late, pick spenseweed, 
middle is a toss-up), your race and class (mindcrafters and wizards love morgia, brawlers 
*need* spenseweed), and how low your stats are now.

In the middle tier, I prefer alraunia antidote in the *very* early game, as in the initial 
dive from the SMC to the mountain village before my first spider corpse. Once I'm no 
longer scared of pit vipers, my preference changes to curaria mancox so as to safely 
increase my Mana score by munching on kobold shaman. Last and in my mind least is pepper 
petal, which is inferior to spenseweed in almost every way. Spenseweed's use by rubbing 
instead of ingesting allows its use even while bloated, which will happen often if you're 
on the Blessed stomafillia Diet Plan (TM). Pepper petal has an evil twin; spenseweed 
doesn't. I've not observed any significant difference in healing potency between blessed 
pepper petal and blessed spenseweed, but as I often don't even bother to ID a bush I know 
will be pepper petal, I may have missed it. Some may argue that pepper petal is preferable 
to spenseweed for a starving character, but since stomafillia grows on the line above 
pepper petal--i.e. the two are often found together--I don't consider that a compelling 
argument.

Please note that, in those crucial beginning turns, *any* benefical herb (anything but the 
"evil twins") can save your life. If you see an herb bush by its lonesome, fated to die 
next generation anyway, then for heaven's sake, don't stop picking till you see the 
ground! Also, the Alchemy skill can add new wrinkles to prioritizing one's herbs. If you 
happen to know a recipe for a PoGA using only demon daisies and booze, then ignore the 
above paragraphs and GO FOR IT, MAN! Remember that success in the Drakalor Chain often 
comes not by memorizing a bunch of rules and patterns but by thinking on your feet!

One last comment: for an eerily complete catalog of insights into Conway's Life, point 
your web browser to http://www.treasure-troves.com/life/ and learn more than you ever 
knew you needed to know about herb bushes.

-----End of Loves a Dustbin's short treatise on herbs-----


0.13.7 Shops

Shops are rooms in the dungeons inhabited by shopkeepers and stocked with their wares. 
Shops can be general stores selling a variety of items or specialty stores selling only 
one type of item. Shops should always be entered and explored, since viewing the items in 
a shop permanently identifies them. There are guaranteed shops in the game: Munxip's food 
store in Terinyo, Barnabas' shop in Lawenilothehl, Waldenbrook's shop in Dwarftown, 
Leggot's shop in the High Mountain Village and the Great Gift Shoppe in the Casino. 
Others are found randomly in the dungeons. Shopkeepers generally buy items as well as 
selling them. The exception is the Casino shop, which only sells. Specialty storekeepers 
are only interested in purchasing the items they specialize in. Sell Munxip those useless 
kobold corpses!

Shopkeepers will restock their inventory if it is depleted or appears to be depleted. It 
is a good idea to pick up everything in a shop and drop the unwanted items on one square. 
This gives the shopkeeper room to restock. Note that it is necessary for a certain amount 
of game time to pass in order for a shop to restock. PCs with sufficient Perception 
scores and Listening skill levels will hear a message "You hear arcane mumbling." which 
means a depleted shop has been restocked.

Shopkeepers have definite racial prejudices in addition to the special criteria Munxip 
(see sections 1.2.1.2, 1.2.1.3) and Barnabas (see section 1.2.2.1, 1.2.2.2) use. Malte 
Helmert has done some testing regarding this and observed the following: The HMV and 
Lawenilothehl shops were generated 50 times each. The races of the shopkeepers were:

Barnabas: 15x Human, 14x Orc, 13x Troll, 8x Gnome
Leggot: 18x Human, 14x Troll, 9x Gnome, 9x Dwarf

Other races may be possible, with a very low probability.

Quoting Malte's findings:

"The following chart lists the percentage of the "base value" offered by a shopkeeper of 
the race specified in the column to a PC of the race specified in the row. 100% is normal, 
110% is possible if the shopkeeper likes the PC's race very much (mostly if both are of 
the same race), and the value can become as low as 10% if the shopkeeper really hates the 
PC's race.

"Looking at the chart, you see that all non-Hurthling shopkeepers prefer PCs of the same 
race. Hurthlings are the only shopkeeper race that isn't prejudiced, and Hurthlings are 
also the best-liked PC race (there is no race that gives Hurthlings a really bad deal, and 
many give them excellent deals).

"Considering the fact that the most important shopkeeper in the game is a Dwarf 
[Waldenbrook - AW], Orcish and especially Dark Elven PCs appear to have the worst time 
(this is not news, of course)."

Shops can be robbed. This of course has effects on alignment, in addition to putting the 
PC's life at risk. These shopkeepers are maintaining a business in a highly dangerous 
enviroment and are well suited to dealing with those who choose to steal from them. In 
addition to their own very tough nature, they can summon hordes of thugs who attack the 
PC. Shopkeepers are able to detect invisible PCs. The message "-Shopkeeper- stares at 
your position with great intensity." indicates they have detected and are looking at an 
invisible PC. However, this does not happen instantly. Therefore, invisibility can be 
used to rob shops without making the shopkeeper hostile. The PC can enter a shop while 
invisible and pick up items. Anything the invisible PC picks up *prior* to generation of 
the above message can be taken from the shop safely. Therefore, the usual technique is to 
enter the shop while visible, gather up everything in the shop and drop it all as close 
to the door as possible. The PC can then become invisible, pick up everything and leave 
the shop undetected as long as the above message is not generated.

Another technique for robbing shops is available for those PCs who have pets or slaves 
under good control. If a shop is entered and nothing is picked up, the shopkeeper does 
not block the door. The PC can order his pet or slave to stand in the doorway, pick up 
whatever is desired, then :s swap positions with the pet or slave. At that point, getting 
away with the loot is simply a matter of outrunning the shopkeeper and avoiding or 
killing any summoned thugs.

A PC with the Teleportation spell can teleport a shopkeeper out of his shop. Shopkeepers 
are teleportation resistant, so trying this with a wand is usually not successful and a 
waste of the wand's charges.  This results in a hostile shopkeeper and summoned thugs, 
however.  Since it is impossible to choose the destination of the shopkeeper, this is a 
dangerous technique unless the PC is experienced enough to deal with a hostile shopkeeper 
and the thugs he will summon.


0.13.8 Rivers

Introduced in gamma 14, these can be found in the High Kings cave, puppy cave, druid 
dungeon, CoC, ID, UD (Rift?). Like any body of water, they can rust unprotected iron items, 
drench scrolls and spellbooks and drown the PC. Precautions include waterproof blankets, 
a high Swimming skill, water breathing gear (see section 0.12.7), rustproofing iron items 
and freezing the water.


0.13.9 Pools

Drinking from pools can do various magical things to a PC: one can gain or lose *any* 
intrinsic or unnatural aging. It is very possible to be corrupted by drinking from pools. 
Also, hostile snakes or water elementals can come out of pools. The most hunted-for 
ability of pools is the small chance of getting a wish. It has been said that pools with 
the color of the PC's eyes are the most beneficial.


 You feel altered in an eerie way.     Only happens with the pool in the 
                                       Stone Circle.  Causes ~2 corruptions.
 You feel slightly strengthened.       trains Strength
 You feel exhausted.                   abuses Strength and Toughness
 You feel much better.                 Healing
 Nothing happens.                      ?
 Urgh! Poison!                         Poisoned for 2d10 poison effects.
 The water tastes bitter.              Poison, but PC is poison resistant
 Suddenly your ears start to bleed!    +Bleeding state
 Your wounds no longer bleed.          -Bleeding state.
 Your blood seems to cool down.        ? (does not affect healing rate)
 The pool bubbles.                     No room for more snakes?
 The water is suddenly writhing with   Snakes to fight
 snakes!
 You hear hissing sounds.              Snakes, but you are blind
 Lots of vipers burst out of the pool. Vipers + chance of water damage
 You suddenly hear many hissing        Snakes or vipers, but PC is blind
 sounds!
 While you drink small waves seem to   ? (may no longer exist)
 ripple the otherwise calm surface of
 the pool.
 Suddenly a water elemental rises      Water elemental to fight, also 
 from the pool!                        possible water damage
 You suddenly hear roaring waves!      Water elemental, but you're blind.
 You feel younger!                     Removes some effects of unnatural aging
 You suddenly remember your early      Would've undone unnatural aging,
 youth.                                but you didn't have any
 Wow! Pure beer!                       Like potion of booze
 Great! Pure dwarven ale!              Like potion of booze
 You taste bitter bile in your mouth.  -Acid resist
 You swallow hard.                     +Acid resist
 You sweat.                            -Fire resist
 You feel cool.                        +Lvl 1 fire resist
 You shiver.                           -Cold resist
 You feel hot-headed.                  +Cold resist
 You feel shocked.                     -Shock resist
 You hear a voice calling you          +Shock resist
 'Iceberg'                              (also password for Hawkslayer)
 Your stomach stings painfully.        -Poison resist
 Your digestion calms down.            +Poison resist
 You feel cheated.                     -Lucky
 You feel lucky.                       +Lucky
 You feel very bad off.                -Fate smiles
 You feel very lucky.                  +Fate smiles
 Bah! This liquid is extremely filthy! 
 You are wrecked by feverish fits!     +Sick
 You feel relieved.                    -Cursed
 You sense trouble.                    +Cursed
 You start a trip on                   +Cursed
 the road to nowhere.
 You feel elated.                      -Doomed
 You become depressive.                +Doomed
 You feel very very bad.               +Doomed
 You continue the trip                 +Doomed
 on the road to nowhere.
 You feel steady.                      -Teleportitis
 You feel jumpy.                       +Teleportitis
 You suddenly hate the thought of      -Teleport control
 jumping around.
 You suddenly feel like jumping        +Teleport control
 around.
 You feel tired.                       -Sleep resist
 You feel totally awake.               +Sleep resist
 You feel shaken.                      -Stun resist
 You feel very controlled.             +Stun resist
 You feel inflexible.                  -Paralysis AND petrification resist
 You are moved by the sheer pleasure   +Paralysis resist
 of this sip of fluid.
 You feel gnarly.                      -Petrification resist
 You feel flexible.                    +Petrification resist
 You feel like an endangered species.  -Resist death rays
 You feel bold at the thought of       +Resist death rays
 danger.
 Your outfit suddenly looks much       -Invisibility intrinsic, also occurs if PC 
 cleaner.                               has no form of invisibility
 Suddenly you are gone.                +Temporary invisiblity
 You suddenly are visible again.       -Invisibility intrinsic OR -Temporary invisibility
 You feel translucent.                 +Temporary invisibility
 You feel on air.                      +Temporary invisibility
 Your eyes sting for a second.         -See invisible
 Your eyes tingle for a second.        +See invisible
 You suddenly can see yourself.        -Temporary invisibility - note the message may be 
                                        misleading if the PC has permanent as well 
 No effect, as far as you notice.      -Intrinsic invisibility when able to see invisible
 You suddenly are gone.                +Invisibility intrinsic
 You feel dizzy for some seconds.      +Invisibility intrinsic
 You feel corrupted!                    Corrupted!
 A small frog pops up...                Get the frog quest
 A gush of water hits you!              Like water trap.
 You are hit by lots of water.          Same as monster water breath attack
 You slip and fall in!                  Water effects on PC and equipment, 
                                        maybe find money or gem in the water
 The pool suddenly dries up.            Pool disappears

Other things you might experience, though...

 "What do you wish for?"

                                       Stat changes

           Increases                       Stat                            Decreases

 Your muscles feel stronger              Strength                            Your muscles soften
 You feel studious                       Learning                  Thinking seems to get tougher
 Your will seems inflexible             Willpower                          You feel soft-hearted
 Your movements are getting swifter     Dexterity                          You are getting shaky
 Your health increases                  Toughness           It seems that you are getting a cold
 You feel very self-confident            Charisma                              You feel reserved
 Your looks improve                     Appearance                        You are growing a wart
 You feel more in touch with the world     Mana     You are getting out of touch with everything
 Your senses sharpen                    Perception               You seem to get less perceptive

These messages also occur at other times when stats change, for example when gaining an 
experience level or encountering a stat-draining monster.

About a half-dozen pools are guaranteed to be found in Darkforge.


0.13.10 Forges

Forges are the basic pre-requisite for smithing - you also need an anvil, an item to 
improve, a hammer and an ingot of the appropriate metal.

A forge is near-guaranteed to be found in the UD, and guaranteed places to find some 
include Dwarftown and Darkforge.


0.13.11 Hives

Hives are holes in the floor of the dungeon containing hive creatures, either ants or 
bees. Their population is finite. There is a guaranteed ant hive on level two of the 
puppy cave.


0.13.11.1 Ants

Ant hives are simply a source of monsters to be killed with no particular reward 
associated with clearing the hive. Bear in mind that ants dig. Leaving them alone and 
allowing them to dig can be exploited as a source of rocks and possibly gems.

Huge rocks can be used to keep ants from escaping anthills.  When an ant attempts to 
leave an anthill covered by a huge rock, the message "The uncursed huge rock (-10, 10d6) 
seems to be shaking." is generated. Eventually the huge rock is destroyed ("Something 
from below destroys the uncursed huge rock (-10, 10d6)!") and ants can come out of the 
hole again. Sometimes this happens after only a few turns, sometimes it takes more than 
a hundred. Multiple huge rocks are destroyed one after another and thus last longer 
than a single one.


0.13.11.2 Bees

Bee hives are filled with giant bee workers, giant bee warriors and a queen bee. They are 
a source of beeswax, which can be used to plug the PCs ears. This deafens the PC and is 
one way to survive the Banshee level. A bee hive is guaranteed to be generated before the 
Banshee's level. They are also a potential source of gelee royal, which when eaten has a 
variety of beneficial effects: it is very nourishing, heals, increases Appearance and 
cures poisoning. All of these beneficial effects will not be experienced simultaneously, 
of course. Bees have a poisonous attack, which kills the attacking bee. Kicking the hive 
will cause the bees to become enraged and swarm the PC. Kicking the hive apparently 
increases the chance of gelee royal generation, although it is not guaranteed.  Currently 
(in ADOM 1.1.1), bees generated by kicking the hive are considered summoned and therefore 
cannot be sacrificed. This may well be a bug. Be careful of this if you are relying on an 
altar to get rid of bees.


0.13.12 Special rooms and their effects

Courtesy of Bartalak with contributions by FoxRedlum and the newsgroup


0.13.12.1 Permanent effects

Strange lights flicker in this room.
- squares adjacent to the PC will be lit and darkened, changing with every turn
- the Light and Darkness spells do not have their usual permanent effect in these rooms

This seems to be a very dull room.
- this room abuses the Learning stat if stayed in too long
- almost no monsters or items are generated in this room (?)

The floor of this room seems to be very sticky.
- the energy points cost to move is increased by 30%

There seems to be a shifting breeze in this room.
- missile to-hit bonus is reduced by 2/3

The floor of this room is covered with puddles of ancient dried blood.
- bleeding is increased

You get the odd feeling that something is wrong with your perception of this room, 
but can't seem to tell what it is from just looking around.
- the direction for spells, pick pockets and kicking is reversed

This room seems to be filled with a deadly and chilling silence. All sounds are muffled.
- normal monster hits receive a large multiplier, causing many instakills

The air of this room is filled with the smell of carrots.
- drink a potion of carrot juice for +5 Pe, then the smell will disappear

This room seems to be magically charged.
- faster pp regeneration

The air of this room is filled with a very rich flavor.
- satiation level does not go down (the PC doesn't get hungry)

There has been a recent report (4/24/2002) that satiation values do indeed decrease in 
rich flavor rooms, albeit very slowly. A bard who had won the game attempted to read a 
spellbook of Wish in a rich flavor room and failed due to the onset of starvation. After 
eating a blessed stomfillia at the Very Hungry stage, the same bard was able to read the 
spellbook. More details are needed, but it seems that food consumption rate is not reduced 
to zero in these rooms.

The air of this room refreshes you and sharpens your spirits!
- increases healing rate

The walls of this room are made of many small stones of uniform height; they almost look 
 like shelves of books.
- better results when learning spells from books, also faster learning

This room seems to vibrate with life. Insects are crawling everywhere, 
 strange mushrooms cover the walls and moss is growing at the ceiling.
- monster pv is increased, as well as the PC's

This room smells of herbs and antiseptics.
- hp regenerate faster

The aura of this room seems to be devoid of all life!
- hp regeneration rate is reduced to 0

Hundreds of tiny insects are crawling beneath your feet and the whole ground seems to be 
 covered with tiny white eggs!
- breeders reproduce much faster

The air in this room is stale in a highly unnatural way.
- increases spell PP cost by 3x

The atmosphere of this room makes your skin tingle!
- decreases spell PP cost by 20%

This room seems to be incredibly ancient.
- Increases the effect of aging attacks


UNKNOWN:

The skulls of many creatures are embedded in the walls. It's almost like being in the 
grave with them.

The walls and the ceiling of this room are sewn with cracks.
- increased chance of equipment being damaged/destroyed? less turns to mine through walls?

You sense the presence of some supernatural entity of benevolent nature.
- chaotics receive a penalty to rolls?

You sense the presence of some supernatural entity of malevolent disposition.
- lawfuls receive a penalty to rolls?

The walls of this room seem to be made from pure obsidian.
- more chaotic creatures generated? better rolls for chaotics?

This room seems to be tainted by evil.
- more chaotic creatures generated? more chances to get corrupted?

The walls of this room are covered with leering visages of demons of all kind!
- more demons generated? demons are more powerful in this room?

The walls of this room are scarred with signs of many fights.
- monsters are always hostile?

The walls of this room are covered with ancient runes.
- doubles pp recovery rate?

The air in this room seems to be magically charged.

This room is very humid.
- possible rust or water damage?
- possibly killed monsters drop water?

The walls of this room are scarred by the signs of many fights.
Most parts of the room are heavily damaged.

You hear a crunshing sound beneath your feet.


0.13.12.2 One time effects

This room seems to be particularly unholy!
- Temporary blessing is removed - permanent blessing, by crowning, will not be removed.

Upon entering this room you feel a strange magical shock!
- pp is reduced to 0

Images of books and comfortable chairs line the walls. Suddenly the images fade away!
- -1 St, +1 Le

The walls have mirrors with many distortions of your image. You can't stand the sight of 
 your warped self. All the mirrors shatter!
- -1 Pe. If you are very low on hp you can be killed by the shattering.

A variation of these messages:
The walls have mirrors with many distortions of your image. You look great in all of them. 
 All the mirrors shatter!
This was a gray elven barbarian with Ap=20. Charisma was raised from 4 to 5 with no other 
 effect. Other elven PCs have seen the same effect with Ap=19.

The breeze accompanying you causes some ancient bones on the floor to transform into dust. 
You feel a sense of relief.
- apparently restores a few hit points

This room looks like a spa with a mud bath. You are hit in the face by a glob of hot mud! 
Suddenly everything disappears!

- blinds the PC, lowers appearance by 1. Wipe the PC's (F)ace, to raise the PC's appearance 
by 2 for a net gain of 1.

UNKNOWN:

You notice a pale fading ball of light upon entering this room. It quickly disappears.

You hear an eerie wail for a few seconds...

You hear a strange "*TCHUNK*" in your vicinity.
- Reported as meaningless by disassembly of the executable.

A rat scurries between your feet and disappears in a small hole in the ground.

For a few seconds you see a looming shade before you. It points its hand towards you in a 
threatening manner! Then it disappears.


0.13.13 Vaults

Vaults are large rooms, larger than tension rooms. Depending on the variety, they can be 
nearly completely filled with monsters or only partially filled. They vary in danger from 
moderate (a lesser vault full of gnolls and hyenas), a challenge for PCs less than 
experience level ten, to absolutely deadly (a greater vault full of greater undead), a 
challenge for experience level 50 PC's who have already won the game.


0.13.13.1 Lesser vaults

Lesser vaults generally take up about 1/4 of the screen with an 80 x 25 display. They 
come in every imaginable flavor, from gnolls and hyenas to lesser undead to a variety of 
berserkers. Their danger level is relatively low, comparable to a mixed tension room on 
the same level. There is a guaranteed lesser vault on the bottom level of the Puppy Cave 
if you want to see one quickly. The level message "You feel excited." is always generated 
when the PC enters a dungeon level containing a lesser vault.

Here is one possible layout of PC: 6 showing the guaranteed lesser vault in the upper 
right portion of the dungeon level:


                                                  ##############################
                                         #######  #............................#
                                         #.....#  #.##########################.#
                                        ##.....####.#    ###..........###    #.#
                                        #....../.##.#  ###..............###  #.#
     #########     #########            #...####....####..................####.#
     #.......#     #.......#            #...#  ####.##......................##.#
     #.......#######.......###############.##     #.###########...############.#
     #............./......./...........# #.#      #.###########...############.#
     #.......#######.......###########/# #.#      #............................#
     #.......#     #.......#   #.......# #.#      ##############.###############
     #########     #.......#   #.......# #.#                   #.#
                   #.......#   #.......# #.#                   #.#
     ###########################.......###.#####################.#########
     #...../.................../......./.........../......./.....#.......#
     #...<.###############################.#########.......#######.......#
     #.....#                             #.........@.....................#
     #######                             #################################

Another example. The lesser vault is in the southwest quarter of the level. This was on 
D: 6 and contained gnolls and hyenas:

  ############      ###################################### ######### #########
  #..........#      #....................................# #.......# #.......#
  #.####.....########.############################.......###.>.....# #.......#
  #.#  #...../.................................../......././.......# #.......#
  #.#  ##############.############################.......#######/### #.......#
  #.#               #.#                #@......../.......#     #.#   #.......#
 ##.#####           #.#######          #.#################     #.#   ###/#####
##......#########   #.......####       #.#                     #.#     #.#
#.....##........#   #####......#########/#######################.#######.#
##....##.######.####    #...##./....././........./.......................#
##.###########.....#    ###.####.<...###.........#########################
#..# #......##..%..# ####....../.....# #.........#
######......[......###....######/##### #.........#
 ##.........##.......#....#    #.#     #.........#
 #..##########.....###....######.#     ###########
#..##        ########.......%....#
####                ##############

Another example. The lesser vault is in the southeast quarter of the level. This was on 
D: 9 and contained orcs:

     #######################################################################
     #.........................................../......./...../...........#
     #.###########################################.......#######...........#
     #.#                                         #.............+...........#
     #/#######     #############                 #/#############....>@.....#
     #.......#     #...........#                 #..#          #...........#
     #.......#######...........#                 #..#          #############
     #............./...........#                 #..#
     #.......#######...........#       ######### #..############################
     #.......#     #...........#       #.......# #.............................#
     ###/#####     #...........#       #.......# #..#.########################.#
       #.#         #...........#       #.......# #..#.#...............%......#.#
       #/#####     #####/###############.......# #..#.#.####################.#.#
       #.....#         #.......................# #..#.#.%.%........%.......#.#.#
       #.<...#         ######################### #..#.######################.#.#
       #.....#                                   #..#........................#.#
       #######                                   #..##########################.#
                                                 #.............................#
                                                 ###############################

More lesser vault layouts:

           #########
           #.......#
 #######   #.......#########################################
 #.....+   +...............................................#
 #...<.#####.......#############.#########################.#   ######
 #...../@(./.......#           #.#                       #.#   #.....#
 ###################           #/#                       #.#   #.....#
                               #.#                       #.#   #.....#
                               #.#     #########     #####/#####.....#
          ##########           #.#     #.......#     #......././.....#
     ######........######      #/#######.......#     #.......#####/###
  ####..[(..............####   #.[..././...[...#     #.......#    .#
  #./..[...................#####.....###########     #......[#####+#####
  #......[...................../.....#               #......././.......#
  #....[...................###########               ###########....>..#
  ####..................####                                   #.......#
     ######........######                                      #########
          ##########


                                   #########     ######           ############
                                   #.......#     #.....           .../.......#
 ################################# #.......#######.###################.......#
 #.........../..........././.....# #................................./.......#
 #.###########...........###..>..# #.......#######.###################.......#
 #.#       #./...........# #.....# #.........................     .../.......#
 #.#       #.#...........# #####/# #.......#######.###.######     #########/##
 #.#       #.#...........#     #.# #...[...#     #.# #.#                  #.#
 #/#####   #.#############     #.# ###/#####     #.# #.#       ####       #.#
 #.....#   #.#                 #.#   #.#         #.# #.#     ###..###     #.#
 #.>...#   #/###################.#####.######### #.# #.#    ##....[.###   #.#
 #.....#   #       ../...................@.....# #.# #.# ###...##%#...### #.#
 #######   #       ..#####################..<..# #.###.###...# ##*###...###.####
           #        .#                   #.....# #....[....### #..# ###.%......#
           #         #                   ####### #####.###...###.####%..###.####
           #         #                               #.# ###...#.##...### #.#
           ###########                               #.#   ###......###   #.#
                                                     #.#     ###..###     #.#
                                                     ###       ####       ###


          ##########
       ####........####                      ###############################
    ####..[.######....####                   #...../.[........(....../.....#
  ###....##.#....####..[.### #############   #.....###################.>...#
###...####..........####...###...........#   #...../.........]...#   #.....#
#.[.###......[.........###...[...........#   #.....#####.........#   #######
###.(.####..........####...###...........#   #.....#   #.........#
  ###....####....####....### #######/#####   #{#####   #.........#
    ####....######....####         #.#       #.#       #.........#
       ####........####            #.#       #.#       #.........#   #########
          ####.#####               #.#       #.#       #.........#   #.......#
             #[#                   #/####### #.#######################.......#
             #.#                   #.......# #......................./.......#
       #######.#############       #.......# #########################.%.....#
       #.........../][.....#       #.......#                         #.......#
       #.@...#######.>.....#########.......#############################/#####
       #.....#     #]............../......./.............[...........*...#
       #######     #######################################################


                 #######################################################
                 #......[...................}..*................./.....#
     #########   #.......].#########################.........#####.@...#
     #.......#   #.........#                       #.........#   #.....#
     #....>..#####.........###################     #.........#   #######
     #......./.../...........................#     #.........#
     ###/############/######################.#     #####/#####
       #.#          #.#        #.........# #.#         #.#
       #.####    ####.#        #.........###.###########/#####
   #####.[..##  ##....#####    #..........}.*......../.......#
   #.....##..####./##.....#    #.........###.#########.......#
####...#####..../.#####...####.#.........# #.#       #.......#
#...}..###....##....###........########### #/#####   #.......#
#########....[##.....##########            #.(...#   #.......#
       ##.##......##.##                    #..<..#   #########
      ##..###....###..##                   #.....#
     ##..## #....# ##..##                  #######
     #..##  #....#  ##..#
     ####   ######   ####


    ######################
  ###.#.#.#.#.##.#.#.#.#.###                         #######         #########
  #.........[*..(.[.%..*...#                         #.....#         #.......#
 ##.##########..##########.##  ####### ###########   #.....#         #.......#
 #..#.#.[.#..#..#....#.[[#..#  #.....# #.../.....#   #.....#         #.......#
 ##.%.#.#.#........#.#.#.(%##  #.@...###.........#     #/#   #########.......#
  #.#...#....#..#..#...#.#..#  #...../...........#     #.#   #...............#
###.##########(.##########.##  ###+#####.........#     #.#   #.#########/#####
#..*}(..%.*.}........[....*#           #.........#     #.#   #.#       #.#
###[#.#[#.#.#.##.#.#.#.#.###           #.#########     #.#####/##### ###.#####
  #.######################.#           #.#             #.#.........# #.......#
  #.#                    #.#           #.#             #.#.........# #...>...#
  #.#                    #.#           #.#             #.#.........# #.......#
 ##/######################.#############.######  #######.#.........# #.......#
 #...........[./..%....../.....................  ......../.........+.........#
 #.....#########.........#################################.........###########
 #.....#       #........./.............................../.........#
 #######       #####################################################


     #############                       ###########
     #...........#                       #.........#
######........%*.####################### #......@..#########################
#................/............./.[.....# #...........+........./...#.......#
#.##########################.###.%.*...# #####.#.#####.........###.#.......#
#.#                        #.# #.......#     #.#.#   #.........# #.#.......#
#.#                        #.# #.......#######.#.#####.........###.#......(#
#.#                        #.# #......*/...(.................../.../.......#
#.##########################.#########+#######.#.#####.........###.#.......#
#................([.(..............     ......%..#   #.........# #.#.......#
#.############.#############.######     ######.###   ########### #.#########
#.##...[................=.##.#               #.#                 #.#
#.##.#......#...#.......#.##.#               #.#   ########### ###/###
#.##.........[#..........[##.#               #.#   #.........# #.....#
#.##.#......#...#.......#.##.#          ######.#####.........# #..>..#
#.##.[...([.[~............##.#          .........../.........# #.....#
#.############.#############.#################.############### #######
#........../......... .........................#
##################### ##########################


0.13.13.2 Greater vaults

Greater vaults are unmistakable. They take up half of a standard dungeon level. The level 
message "You feel truly excited." is always generated when the PC enters a dungeon level 
containing a greater vault. It is wise to immediately zap a wand of Monster Detection to 
determine the type of vault. They come in a variety of types, including fire creatures 
(fire lizards, red dragons, ancient red dragons, ancient red wyrms), black dragons, white 
